X,Y,Z,CELLTYPE,TIMESTEP
1,1,0,2,27 
0,0,1,0,27 
1,0,1,1,27 
1,1,1,0,27 
0,0,0,0,28 
1,0,0,0,28 
0,0,1,2,28 
1,0,1,2,28 
1,1,1,1,28 
1,0,0,1,29 
0,1,0,1,29 
1,1,0,0,29 
0,1,1,2,29 
1,1,1,2,29 
0,0,0,2,30 
1,0,0,2,30 
0,1,0,0,30 
1,1,0,1,30 
0,0,1,1,30 
0,1,1,0,30 
0,0,1,2,31 
1,0,1,1,31 
0,1,1,2,31 
1,1,1,1,31 
0,0,0,0,32 
1,0,0,0,32 
0,1,0,1,32 
1,1,0,0,32 
0,0,1,1,32 
0,1,1,1,32 
1,1,1,2,32 
1,0,0,1,33 
0,1,0,2,33 
0,0,1,2,33 
1,0,1,0,33 
0,1,1,0,33 
1,1,1,1,33 
0,0,0,2,34 
1,0,0,0,34 
1,1,0,1,34 
0,0,1,0,34 
1,0,1,2,34 
0,1,1,2,34 
1,1,1,0,34 
1,0,0,2,35 
0,1,0,1,35 
1,1,0,0,35 
0,0,1,1,35 
1,0,1,0,35 
1,1,1,2,35 
0,1,0,0,36 
1,1,1,1,36 
0,0,0,0,37 
0,1,0,2,37 
0,0,1,0,37 
1,0,1,1,37 
0,1,1,1,37 
1,1,1,2,37 
1,0,0,1,38 
0,1,0,0,38 
1,0,1,0,38 
0,1,1,0,38 
1,1,1,0,38 
0,0,0,2,39 
1,0,0,2,39 
0,1,0,2,39 
1,0,1,1,39 
0,1,1,2,39 
1,1,1,2,39 
0,0,0,0,40 
1,0,0,1,40 
0,1,0,0,40 
1,1,0,1,40 
0,0,1,1,40 
1,0,1,2,40 
0,1,1,1,40 
1,1,1,1,40 
0,0,0,2,41 
1,0,0,2,41 
0,1,0,1,41 
1,1,0,2,41 
1,0,1,1,41 
0,1,1,2,41 
1,1,1,2,41 
1,0,0,0,42 
0,0,1,2,42 
1,0,1,2,42 
1,0,0,2,43 
0,1,0,0,43 
1,1,0,0,43 
0,0,1,0,43 
1,0,1,0,43 
0,1,1,1,43 
1,1,1,0,43 
0,1,0,2,44 
1,1,0,1,44 
1,0,1,2,44 
1,1,1,2,44 
0,0,0,1,45 
1,0,0,1,45 
0,1,0,0,45 
1,1,0,0,45 
0,0,1,2,45 
1,0,1,1,45 
0,1,1,2,45 
1,0,0,0,46 
1,1,0,1,46 
0,0,1,1,46 
1,0,1,0,46 
1,1,1,1,46 
1,0,0,1,47 
0,1,0,2,47 
0,0,1,0,47 
0,1,1,0,47 
1,1,1,0,47 
1,0,0,0,48 
0,1,0,0,48 
1,1,0,0,48 
0,0,1,1,48 
1,0,1,2,48 
0,1,1,1,48 
0,0,0,2,49 
1,0,0,1,49 
0,1,0,1,49 
1,1,0,1,49 
0,0,1,0,49 
1,0,1,1,49 
0,1,1,2,49 
1,1,1,2,49 
0,0,0,1,50 
1,0,0,2,50 
1,1,0,0,50 
1,0,1,2,50 
0,1,1,0,50 
0,0,0,0,51 
1,0,0,1,51 
1,1,0,1,51 
0,0,1,1,51 
0,1,1,2,51 
1,1,1,0,51 
0,0,1,0,52 
1,0,1,1,52 
0,0,0,2,53 
1,1,0,0,53 
0,0,1,2,53 
0,1,0,2,54 
1,1,0,2,54 
0,0,1,0,54 
1,0,1,2,54 
1,1,1,1,54 
0,0,0,0,55 
0,1,0,0,55 
0,1,1,1,55 
1,0,0,0,56 
0,1,0,2,56 
0,0,1,1,56 
0,1,1,0,56 
0,1,0,1,57 
1,1,0,0,57 
1,0,1,0,57 
1,1,1,0,57 
0,0,0,2,58 
1,0,0,2,58 
1,0,1,1,58 
0,1,1,2,58 
1,1,1,1,58 
1,0,0,0,59 
0,1,0,2,59 
1,1,0,1,59 
0,0,1,2,59 
1,0,1,2,59 
0,1,1,0,59 
1,0,0,1,60 
0,1,0,1,60 
0,0,1,0,60 
1,0,1,0,60 
0,0,0,0,61 
0,1,0,0,61 
0,0,1,2,61 
1,0,1,2,61 
1,1,1,0,61 
1,0,0,2,62 
1,1,0,0,62 
0,0,1,1,62 
1,0,1,1,62 
0,1,1,2,62 
1,1,1,2,62 
1,1,0,1,63 
0,0,1,2,63 
1,0,1,0,63 
0,1,1,0,63 
1,1,1,0,63 
1,0,0,0,64 
0,1,0,2,64 
0,0,1,0,64 
1,0,1,1,64 
0,1,1,1,64 
0,0,0,1,65 
1,0,0,1,65 
0,1,0,0,65 
0,1,1,2,65 
1,1,1,1,65 
0,0,0,2,66 
0,1,0,1,66 
1,0,1,0,66 
1,1,1,2,66 
1,0,0,2,67 
1,1,0,2,67 
0,0,1,1,67 
1,0,1,1,67 
0,1,1,1,67 
1,1,1,1,67 
0,0,0,1,68 
1,1,0,0,68 
0,0,1,2,68 
0,1,1,0,68 
1,1,1,2,68 
0,0,0,0,69 
1,0,0,1,69 
0,1,0,0,69 
1,0,1,2,69 
0,1,1,2,69 
1,0,0,2,70 
0,1,0,2,70 
1,1,0,1,70 
1,0,1,0,70 
1,1,1,0,70 
0,0,0,1,71 
1,0,0,0,71 
0,0,1,1,71 
1,1,1,2,71 
0,1,0,0,72 
1,1,0,0,72 
0,1,1,1,72 
1,1,1,0,72 
0,0,0,0,73 
1,0,0,1,73 
0,1,0,2,73 
1,1,0,2,73 
0,0,1,2,73 
1,0,1,2,73 
1,1,1,2,73 
0,0,0,2,74 
1,0,0,2,74 
0,1,0,1,74 
1,1,0,0,74 
0,0,1,0,74 
1,0,1,0,74 
0,1,1,0,74 
1,1,1,0,74 
1,0,0,1,75 
0,1,0,0,75 
1,1,0,1,75 
0,0,1,1,75 
1,0,1,1,75 
0,1,1,1,75 
1,1,1,2,75 
0,0,1,2,76 
1,0,1,0,76 
1,1,1,1,76 
0,0,0,1,77 
1,0,0,2,77 
1,1,0,2,77 
1,0,1,1,77 
0,0,0,0,78 
0,1,0,1,78 
1,0,1,0,78 
0,1,1,0,78 
1,1,1,2,78 
0,1,0,2,79 
0,0,1,1,79 
1,0,1,2,79 
1,1,1,0,79 
0,0,0,2,80 
1,0,0,1,80 
1,0,1,0,80 
1,1,1,2,80 
0,0,0,1,81 
0,1,0,1,81 
1,1,0,1,81 
0,0,1,0,81 
1,0,1,2,81 
0,1,1,2,81 
1,1,1,1,81 
0,0,0,2,82 
0,1,0,2,82 
1,1,0,0,82 
1,1,1,0,82 
0,0,0,1,83 
0,1,0,0,83 
0,0,1,1,83 
1,0,1,0,83 
0,1,1,0,83 
1,1,1,1,83 
0,0,0,2,84 
1,0,0,0,84 
1,1,1,2,84 
0,0,0,0,85 
1,0,0,1,85 
0,1,0,2,85 
1,1,0,1,85 
1,0,1,2,85 
0,1,1,1,85 
0,0,0,2,86 
1,0,0,2,86 
0,1,0,1,86 
1,1,0,0,86 
0,0,1,0,86 
0,0,0,1,87 
1,1,0,2,87 
1,0,1,1,87 
0,1,1,2,87 
0,0,0,0,88 
1,0,0,0,88 
0,1,0,0,88 
0,1,1,0,88 
1,1,1,1,88 
0,0,0,1,89 
0,1,0,1,89 
1,0,1,2,89 
0,1,1,1,89 
1,1,1,0,89 
0,0,0,2,90 
1,0,0,1,90 
0,1,0,0,90 
1,1,0,1,90 
1,0,1,0,90 
0,1,1,2,90 
0,1,0,2,91 
0,0,1,1,91 
1,0,1,1,91 
0,1,1,1,91 
1,1,1,2,91 
0,0,0,1,92 
1,1,0,2,92 
0,0,1,2,92 
0,0,0,0,93 
1,0,0,0,93 
0,1,0,0,93 
1,1,0,1,93 
0,0,1,0,93 
1,0,1,2,93 
1,1,1,0,93 
1,1,0,2,94 
0,0,1,2,94 
1,0,1,0,94 
0,1,1,2,94 
1,1,1,1,94 
0,0,0,2,95 
1,0,0,1,95 
0,1,0,1,95 
1,1,0,0,95 
0,0,1,1,95 
1,0,1,2,95 
0,1,1,1,95 
1,1,1,2,95 
0,0,0,1,96 
1,0,0,0,96 
0,1,0,0,96 
1,1,0,1,96 
0,0,1,0,96 
1,1,1,1,96 
0,0,0,2,97 
1,0,0,1,97 
0,1,0,2,97 
1,1,0,0,97 
1,0,1,1,97 
1,1,1,0,97 
0,0,0,0,98 
1,0,0,0,98 
0,0,1,2,98 
1,0,1,2,98 
1,1,1,1,98 
1,0,0,2,99 
1,1,0,2,99 
1,0,1,1,99 
0,1,1,0,99 
1,1,1,0,99 
0,1,0,1,100 
0,0,1,0,100 
0,1,1,2,100 
1,1,1,1,100 
1,0,0,0,101 
0,1,0,0,101 
1,1,0,1,101 
0,0,1,1,101 
1,0,1,2,101 
0,1,1,0,101 
0,0,0,1,102 
1,0,0,2,102 
1,0,1,1,102 
0,0,0,0,103 
1,0,0,1,103 
1,1,0,2,103 
0,0,1,0,103 
1,0,1,2,103 
0,1,1,1,103 
1,1,1,0,103 
0,0,0,1,104 
1,0,0,0,104 
0,1,0,2,104 
1,1,0,0,104 
0,0,1,1,104 
0,1,1,2,104 
0,0,0,0,105 
0,1,0,0,105 
1,1,0,2,105 
0,0,1,2,105 
1,0,1,0,105 
0,1,1,1,105 
0,0,0,1,106 
1,0,0,1,106 
0,1,0,1,106 
0,1,1,0,106 
1,1,1,2,106 
1,0,0,0,107 
0,1,0,0,107 
1,1,0,1,107 
0,0,1,1,107 
1,0,1,1,107 
0,1,1,2,107 
0,0,0,0,108 
1,0,0,2,108 
0,1,0,2,108 
1,1,0,0,108 
0,0,1,0,108 
0,1,1,1,108 
1,1,1,0,108 
0,0,0,2,109 
1,0,0,1,109 
1,1,0,2,109 
0,1,1,2,109 
1,0,0,0,110 
0,0,1,2,110 
1,0,1,0,110 
0,0,0,1,111 
1,0,0,2,111 
1,0,1,1,111 
0,1,1,0,111 
1,1,1,1,111 
0,0,0,0,112 
1,1,0,1,112 
0,0,1,1,112 
1,0,1,0,112 
0,0,0,1,113 
0,1,0,1,113 
1,1,0,2,113 
0,0,1,0,113 
0,0,0,2,114 
1,0,0,1,114 
0,1,0,0,114 
1,1,0,0,114 
1,0,1,2,114 
0,1,1,2,114 
1,1,1,2,114 
1,0,0,2,115 
1,1,0,1,115 
0,1,1,0,115 
0,0,0,0,116 
1,1,0,0,116 
0,0,1,1,116 
0,1,1,1,116 
0,0,0,2,117 
1,0,0,1,117 
0,0,1,0,117 
1,0,1,0,117 
0,1,1,0,117 
1,1,1,0,117 
0,0,0,1,118 
1,0,0,2,118 
0,1,0,1,118 
1,1,0,1,118 
0,0,1,1,118 
1,0,1,1,118 
0,1,1,2,118 
1,1,1,1,118 
0,0,0,2,119 
1,0,0,0,119 
1,1,0,0,119 
0,0,1,0,119 
1,0,1,2,119 
1,1,1,2,119 
0,0,0,0,120 
1,0,0,2,120 
0,1,0,0,120 
0,0,1,1,120 
0,1,1,0,120 
1,0,0,1,121 
0,1,0,2,121 
1,1,0,1,121 
0,0,1,2,121 
1,1,1,1,121 
0,0,0,1,122 
0,0,1,1,122 
1,0,1,1,122 
0,0,0,0,123 
1,0,0,2,123 
0,1,0,0,123 
1,1,0,2,123 
0,1,1,2,123 
1,0,0,0,124 
1,1,0,0,124 
0,0,1,0,124 
1,0,1,0,124 
1,0,0,1,125 
0,1,0,1,125 
0,0,1,1,125 
1,1,1,0,125 
0,0,0,1,126 
1,0,0,2,126 
0,0,1,2,126 
0,1,1,1,126 
1,1,1,2,126 
0,0,0,0,127 
0,1,0,2,127 
1,1,0,1,127 
0,0,1,0,127 
1,1,1,0,127 
0,0,0,2,128 
1,0,0,0,128 
0,1,0,0,128 
1,1,0,2,128 
0,0,1,1,128 
0,0,0,0,129 
1,0,0,2,129 
0,1,0,1,129 
1,1,0,0,129 
0,0,1,0,129 
0,1,1,2,129 
1,0,0,1,130 
0,1,0,0,130 
1,1,0,1,130 
0,0,1,2,130 
1,0,1,2,130 
0,1,1,1,130 
1,1,1,1,130 
0,0,0,2,131 
0,0,1,1,131 
1,0,1,1,131 
0,1,1,0,131 
1,1,1,2,131 
0,0,0,0,132 
1,0,0,2,132 
0,1,0,2,132 
1,1,0,0,132 
0,0,1,0,132 
0,1,1,1,132 
1,0,0,0,133 
1,1,0,1,133 
0,0,1,1,133 
1,0,1,2,133 
1,1,1,1,133 
1,0,0,2,134 
1,1,0,0,134 
0,0,1,0,134 
1,0,1,1,134 
1,1,1,0,134 
0,0,0,1,135 
1,1,0,1,135 
0,0,1,1,135 
0,1,1,0,135 
0,0,0,0,136 
0,0,0,2,137 
0,1,0,1,137 
1,1,0,0,137 
0,1,1,2,137 
1,1,1,2,137 
0,0,0,1,138 
1,1,0,2,138 
1,0,1,0,138 
0,1,1,1,138 
1,0,0,1,139 
1,1,0,1,139 
0,0,1,2,139 
1,1,1,0,139 
1,0,0,2,140 
1,1,0,2,140 
0,0,1,0,140 
1,0,1,1,140 
0,1,1,0,140 
1,1,1,1,140 
0,0,0,0,141 
1,0,0,0,141 
0,1,0,2,141 
1,1,0,1,141 
0,0,1,2,141 
1,0,1,0,141 
0,1,1,1,141 
0,0,0,1,142 
0,1,0,1,142 
1,1,0,2,142 
0,0,1,1,142 
0,1,1,2,142 
1,1,1,2,142 
1,0,0,2,143 
0,1,0,0,143 
0,0,1,2,143 
1,0,1,1,143 
0,1,1,1,143 
0,0,0,2,144 
1,0,0,1,144 
1,1,0,1,144 
1,0,1,2,144 
0,1,1,0,144 
0,0,0,0,145 
1,1,0,0,145 
0,0,1,1,145 
0,1,1,1,145 
1,1,1,0,145 
0,0,0,2,146 
0,0,1,2,146 
1,0,1,0,146 
0,1,1,0,146 
1,1,1,2,146 
0,0,0,0,147 
1,0,0,2,147 
0,1,0,1,147 
1,1,0,1,147 
0,0,1,1,147 
1,0,1,1,147 
1,1,1,0,147 
0,0,0,2,148 
1,0,0,1,148 
1,1,0,2,148 
0,0,1,2,148 
1,0,1,0,148 
1,1,1,1,148 
0,0,0,0,149 
1,0,0,2,149 
0,0,1,0,149 
1,1,1,0,149 
1,0,0,1,150 
0,1,0,0,150 
1,1,0,1,150 
1,0,1,1,150 
1,1,1,1,150 
0,0,0,2,151 
1,1,0,0,151 
1,0,1,2,151 
0,1,1,1,151 
1,1,1,2,151 
0,0,0,1,152 
0,0,1,2,152 
1,0,1,1,152 
0,1,1,2,152 
1,1,1,1,152 
0,1,0,2,153 
0,0,1,0,153 
1,0,1,2,153 
0,1,1,1,153 
1,1,1,2,153 
0,1,0,0,154 
1,1,0,1,154 
0,0,1,2,154 
1,0,0,2,155 
1,1,0,2,155 
0,0,1,1,155 
0,1,1,0,155 
1,1,1,1,155 
0,0,0,2,156 
0,1,0,1,156 
1,1,0,1,156 
0,1,1,1,156 
1,1,1,0,156 
1,0,0,0,157 
1,1,0,2,157 
0,0,1,2,157 
0,1,1,0,157 
1,0,0,2,158 
0,1,0,2,158 
1,1,0,0,158 
1,0,1,0,158 
0,1,1,2,158 
1,1,1,1,158 
0,1,0,1,159 
1,1,0,2,159 
0,0,1,1,159 
1,0,1,1,159 
1,1,1,0,159 
1,0,0,0,160 
0,1,0,0,160 
0,0,1,0,160 
1,0,1,0,160 
0,1,1,1,160 
1,1,1,1,160 
0,0,0,0,161 
1,0,0,1,161 
0,1,0,2,161 
1,1,0,1,161 
0,0,1,2,161 
0,1,1,2,161 
1,1,1,2,161 
1,0,0,0,162 
1,1,0,2,162 
0,0,1,1,162 
1,0,1,2,162 
0,1,1,0,162 
0,0,0,1,163 
0,1,0,1,163 
1,1,0,0,163 
1,0,1,0,163 
1,1,1,0,163 
0,0,0,2,164 
0,1,0,2,164 
1,1,0,1,164 
0,0,1,2,164 
1,0,1,1,164 
0,1,1,1,164 
1,1,1,2,164 
1,0,0,1,165 
0,0,1,0,165 
1,0,1,0,165 
0,0,0,0,166 
1,0,0,2,166 
0,1,0,0,166 
1,1,0,2,166 
1,1,1,1,166 
0,0,0,2,167 
0,1,0,2,167 
0,0,1,1,167 
1,0,1,1,167 
0,1,1,0,167 
0,0,0,1,168 
0,1,0,1,168 
1,1,0,0,168 
0,0,1,0,168 
1,0,1,0,168 
1,1,1,0,168 
0,0,0,0,169 
1,0,0,1,169 
0,1,0,0,169 
0,1,1,2,169 
1,1,1,2,169 
0,0,0,1,170 
1,0,0,0,170 
0,1,0,2,170 
0,0,1,2,170 
1,0,1,2,170 
0,1,1,1,170 
0,0,0,2,171 
0,1,0,0,171 
0,1,1,2,171 
1,1,1,1,171 
1,0,0,2,172 
0,1,0,1,172 
1,1,0,1,172 
0,0,1,1,172 
1,0,1,0,172 
0,1,1,1,172 
1,1,1,2,172 
0,0,0,1,173 
1,0,0,1,173 
0,0,1,2,173 
1,0,1,1,173 
0,1,1,0,173 
0,0,0,0,174 
1,0,0,0,174 
1,1,0,2,174 
0,0,1,1,174 
1,0,1,2,174 
0,1,1,2,174 
0,0,0,1,175 
1,0,0,1,175 
0,1,0,2,175 
1,1,0,0,175 
0,0,1,0,175 
1,0,1,1,175 
0,1,1,0,175 
0,0,0,2,176 
1,0,0,2,176 
1,1,0,2,176 
0,0,1,2,176 
1,0,1,0,176 
1,1,1,1,176 
0,0,0,0,177 
1,0,0,1,177 
1,1,0,0,177 
1,0,1,2,177 
1,1,1,2,177 
1,1,0,1,178 
1,0,1,1,178 
0,1,1,2,178 
1,1,1,1,178 
0,0,0,1,179 
1,0,0,2,179 
1,0,1,2,179 
1,1,1,2,179 
0,0,0,2,180 
0,1,0,1,180 
1,0,0,1,181 
0,1,0,0,181 
1,1,0,0,181 
0,0,1,0,181 
1,0,1,0,181 
0,1,1,0,181 
0,0,0,1,182 
1,1,0,1,182 
0,0,1,2,182 
0,1,1,2,182 
1,1,1,0,182 
0,0,0,2,183 
1,0,0,2,183 
0,1,0,1,183 
0,0,1,0,183 
0,1,1,0,183 
1,1,1,1,183 
1,0,0,1,184 
0,1,0,0,184 
1,1,0,0,184 
1,0,1,1,184 
0,1,1,2,184 
1,1,1,0,184 
0,0,0,0,185 
1,0,0,0,185 
0,1,0,2,185 
1,1,0,1,185 
1,0,1,0,185 
0,1,1,0,185 
1,1,1,2,185 
0,0,0,2,186 
1,0,0,2,186 
1,1,0,2,186 
0,0,0,0,187 
1,0,0,1,187 
0,1,0,1,187 
1,1,0,1,187 
0,0,1,2,187 
1,0,1,1,187 
0,1,1,1,187 
0,0,0,2,188 
1,0,0,0,188 
1,1,0,2,188 
0,0,1,0,188 
0,1,1,2,188 
1,1,1,0,188 
0,0,0,0,189 
1,0,0,1,189 
0,1,0,2,189 
1,1,0,1,189 
1,0,1,2,189 
0,1,1,1,189 
1,1,1,1,189 
0,0,0,1,190 
1,0,0,2,190 
0,1,0,1,190 
1,1,0,2,190 
0,0,1,2,190 
1,0,1,1,190 
1,1,1,0,190 
1,1,0,0,191 
1,0,1,0,191 
0,0,0,2,192 
0,1,0,0,192 
0,0,1,1,192 
1,0,1,1,192 
1,1,0,1,193 
0,0,1,0,193 
1,0,1,2,193 
1,1,1,2,193 
1,0,0,1,194 
0,1,0,1,194 
1,1,0,2,194 
0,0,1,1,194 
0,1,1,0,194 
1,1,1,0,194 
0,0,0,0,195 
0,1,0,0,195 
1,1,1,2,195 
1,0,0,2,196 
0,1,0,1,196 
1,1,0,0,196 
0,0,1,2,196 
1,0,1,1,196 
1,0,0,0,197 
0,1,0,2,197 
1,1,0,2,197 
0,0,1,0,197 
0,1,1,1,197 
1,1,1,0,197 
0,0,0,2,198 
1,0,0,1,198 
0,1,0,0,198 
0,0,1,1,198 
1,0,1,0,198 
0,1,1,0,198 
0,0,0,0,199 
0,1,0,2,199 
1,1,0,0,199 
0,0,1,2,199 
0,1,1,1,199 
0,0,0,1,200 
1,0,0,2,200 
0,1,0,0,200 
1,1,0,1,200 
0,0,1,1,200 
1,0,1,1,200 
0,1,1,2,200 
0,0,0,2,201 
1,0,0,0,201 
0,1,0,2,201 
0,0,1,0,201 
1,0,1,2,201 
0,1,1,0,201 
1,1,1,2,201 
0,0,0,0,202 
1,0,0,1,202 
0,1,0,1,202 
1,1,0,0,202 
0,0,1,1,202 
1,0,1,0,202 
0,1,1,2,202 
0,0,0,2,203 
1,0,0,0,203 
1,1,0,1,203 
0,0,1,0,203 
1,0,1,1,203 
0,1,1,0,203 
1,1,1,0,203 
0,0,0,1,204 
1,0,0,1,204 
0,1,0,0,204 
1,0,1,0,204 
1,1,1,2,204 
1,0,0,0,205 
0,0,1,1,205 
0,1,1,2,205 
1,1,1,0,205 
1,0,0,2,206 
0,1,0,2,206 
0,0,1,2,206 
0,1,1,0,206 
1,1,1,2,206 
0,0,0,0,207 
1,0,0,0,207 
0,1,0,0,207 
0,0,1,0,207 
1,0,0,2,208 
1,1,0,2,208 
0,0,1,1,208 
0,1,1,2,208 
1,1,1,1,208 
0,0,0,1,209 
0,1,0,1,209 
1,1,0,1,209 
0,0,1,0,209 
1,0,1,1,209 
0,1,1,1,209 
0,0,0,2,210 
1,0,0,1,210 
0,1,0,2,210 
1,1,0,0,210 
0,1,1,0,210 
1,1,1,0,210 
0,0,0,0,211 
1,0,0,2,211 
0,1,0,1,211 
0,0,1,2,211 
1,0,1,2,211 
1,1,1,1,211 
0,0,0,2,212 
1,0,0,0,212 
1,0,1,1,212 
0,1,1,2,212 
0,0,0,1,213 
1,1,0,2,213 
0,0,1,1,213 
1,0,1,2,213 
0,1,1,0,213 
1,1,1,0,213 
1,0,0,2,214 
0,1,0,0,214 
0,0,1,2,214 
1,0,1,1,214 
0,1,1,2,214 
1,1,1,1,214 
1,0,0,0,215 
0,1,0,2,215 
1,1,0,0,215 
1,0,1,2,215 
0,1,1,1,215 
1,1,0,2,216 
1,0,1,0,216 
0,1,1,0,216 
0,0,0,0,217 
0,1,0,0,217 
1,1,0,0,217 
1,0,1,1,217 
0,1,1,1,217 
1,0,0,1,218 
1,1,0,2,218 
1,0,1,2,218 
0,1,1,0,218 
1,1,1,2,218 
0,0,0,2,219 
1,0,0,0,219 
0,1,0,2,219 
0,0,0,0,220 
1,0,0,2,220 
0,1,0,0,220 
1,1,0,1,220 
1,0,1,1,220 
0,1,1,2,220 
1,1,1,0,220 
0,0,0,1,221 
0,1,0,2,221 
1,1,0,2,221 
0,0,1,0,221 
0,1,1,1,221 
1,1,1,1,221 
0,1,0,0,222 
0,0,1,1,222 
0,0,0,0,223 
0,1,0,2,223 
1,1,0,1,223 
0,0,1,2,223 
1,0,1,2,223 
0,1,1,2,223 
1,1,1,0,223 
0,0,0,2,224 
1,1,0,0,224 
1,0,1,0,224 
0,1,1,0,224 
1,1,1,1,224 
0,0,0,0,225 
1,0,0,1,225 
0,1,0,0,225 
0,0,1,0,225 
1,0,1,2,225 
0,1,1,1,225 
1,1,1,0,225 
0,0,0,1,226 
0,1,0,2,226 
1,1,0,2,226 
0,0,1,2,226 
1,0,0,2,227 
1,1,0,1,227 
0,0,1,1,227 
1,0,1,0,227 
1,1,1,1,227 
0,0,0,2,228 
1,0,0,0,228 
0,1,1,2,228 
1,1,1,2,228 
0,0,0,0,229 
1,0,0,2,229 
0,0,1,2,229 
0,1,1,0,229 
1,1,1,0,229 
1,0,1,2,230 
1,1,1,1,230 
1,0,0,0,231 
1,1,0,0,231 
0,0,1,0,231 
1,0,1,0,231 
0,1,1,2,231 
1,1,1,2,231 
0,0,0,2,232 
0,1,0,1,232 
0,0,1,1,232 
1,0,1,2,232 
1,1,1,1,232 
0,0,0,1,233 
0,1,0,2,233 
0,0,1,2,233 
1,0,1,0,233 
1,1,1,0,233 
0,0,0,2,234 
0,1,0,1,234 
0,0,1,1,234 
1,0,1,1,234 
0,1,1,0,234 
1,1,1,1,234 
0,0,0,0,235 
1,0,1,2,235 
0,1,1,2,235 
1,1,1,0,235 
0,0,0,2,236 
1,0,0,2,236 
0,1,0,2,236 
1,1,0,2,236 
0,0,1,2,236 
1,0,1,0,236 
0,1,1,1,236 
1,1,1,1,236 
0,0,0,1,237 
0,1,0,0,237 
0,0,1,1,237 
1,0,1,2,237 
0,1,1,2,237 
0,0,0,0,238 
1,0,0,1,238 
0,1,0,2,238 
1,1,0,0,238 
0,0,1,0,238 
1,0,1,1,238 
0,1,1,1,238 
1,1,1,2,238 
1,0,0,2,239 
0,1,0,1,239 
0,0,1,1,239 
1,0,0,1,240 
0,1,0,2,240 
1,0,1,0,240 
0,1,1,2,240 
1,1,1,1,240 
0,0,0,2,241 
1,0,1,2,241 
0,1,1,1,241 
1,1,1,2,241 
0,0,0,0,242 
1,0,0,0,242 
0,1,0,0,242 
1,1,0,2,242 
0,0,1,0,242 
1,0,1,0,242 
1,1,1,1,242 
1,0,0,2,243 
0,1,0,2,243 
1,1,0,1,243 
1,0,1,2,243 
